# prefix	name	width	height	hFlip	vFlip	rotate	bodyJson
bxl	500px			0	0		"<path fill=\"currentColor\" d=\"M7.379 14.791c.004.01.098.269.151.396a5.9 5.9 0 0 0 1.258 1.865a5.86 5.86 0 0 0 6.437 1.259a5.88 5.88 0 0 0 3.124-3.125a5.8 5.8 0 0 0 .461-2.285c0-.793-.153-1.563-.461-2.287a5.9 5.9 0 0 0-1.257-1.864a5.86 5.86 0 0 0-4.152-1.72a6 6 0 0 0-2.318.461c-.57.241-1.536.862-2.102 1.446l-.002.002V4.107h8.117c.295-.003.295-.417.295-.55c0-.137 0-.549-.296-.553H7.857a.387.387 0 0 0-.388.384v6.801c0 .221.273.379.527.434c.496.104.61-.053.732-.222l.015-.021c.187-.275.767-.858.771-.863a4.78 4.78 0 0 1 3.406-1.403a4.76 4.76 0 0 1 3.394 1.403a4.75 4.75 0 0 1 1.408 3.385c0 1.28-.498 2.483-1.4 3.385a4.86 4.86 0 0 1-3.416 1.403a4.66 4.66 0 0 1-2.42-.668l.004-4.137c0-.552.238-1.151.64-1.604a2.35 2.35 0 0 1 1.778-.803c.667 0 1.291.254 1.754.714c.46.455.714 1.064.714 1.711a2.443 2.443 0 0 1-2.474 2.466c-.268 0-.753-.117-.773-.123c-.281-.084-.4.305-.439.435c-.151.492.077.59.122.604c.448.138.741.164 1.124.164a3.555 3.555 0 0 0 3.551-3.553c0-1.943-1.592-3.526-3.548-3.526a3.6 3.6 0 0 0-2.536 1.033c-.644.632-1.013 1.478-1.013 2.317v.021c-.004.105-.004 2.583-.005 3.398l-.005-.006c-.368-.407-.731-1.029-.973-1.668c-.097-.25-.309-.206-.601-.116c-.127.04-.514.159-.429.438zm4.172-.972c.002.118.111.223.175.286l.021.019q.167.164.315.164c.081 0 .13-.037.148-.054c.05-.046.604-.608.658-.662l.618.618q.086.096.192.098q.15 0 .32-.174c.267-.272.134-.42.069-.49l-.628-.63l.655-.658c.144-.155.017-.32-.111-.446c-.183-.184-.359-.23-.474-.127l-.65.652l-.657-.658a.18.18 0 0 0-.128-.051q-.131 0-.308.177c-.202.201-.246.341-.141.453l.657.656l-.653.655a.25.25 0 0 0-.078.172m1.434-8.891c-1.053 0-2.171.211-2.992.566a.23.23 0 0 0-.151.205c-.011.093.013.216.076.377c.051.131.187.478.449.376a7.6 7.6 0 0 1 2.618-.498c.96 0 1.892.188 2.768.558c.696.296 1.354.721 2.068 1.341a.24.24 0 0 0 .165.068c.138 0 .271-.137.386-.266c.191-.214.321-.392.135-.569a7.7 7.7 0 0 0-2.354-1.52a8.1 8.1 0 0 0-3.168-.638m5.668 12.986c-.127-.126-.235-.199-.33-.228a.24.24 0 0 0-.247.059l-.063.062a7.07 7.07 0 0 1-5.018 2.081a7.1 7.1 0 0 1-5.02-2.081a6.8 6.8 0 0 1-1.521-2.255a7.6 7.6 0 0 1-.462-1.596q-.004-.027-.009-.041c-.044-.232-.257-.249-.564-.202c-.127.019-.517.078-.479.358l.002.006a8.1 8.1 0 0 0 2.288 4.478a8.1 8.1 0 0 0 2.59 1.747a8.1 8.1 0 0 0 3.175.642a8.1 8.1 0 0 0 3.172-.643a8.1 8.1 0 0 0 2.658-1.813c.083-.09.154-.248-.172-.574\"/>"
bxl	99designs			0	0		"<path fill=\"currentColor\" d=\"M19.93 10.61A2.7 2.7 0 0 0 19 10a2.7 2.7 0 0 0-1.1-.19a3.28 3.28 0 0 0-2.16.76v-.05a3.67 3.67 0 0 0-5.09-3.39a3.6 3.6 0 0 0-1.78 1.56a3.67 3.67 0 0 0-3.12-1.86a3.74 3.74 0 0 0-1.82.44a3.66 3.66 0 0 0-1.37 1.28A3.8 3.8 0 0 0 2 10.34a3.67 3.67 0 0 0 3.42 3.83l-1.6 2.76h2.39l2.65-4.59a3.63 3.63 0 0 0 2.93 1.84l-1.59 2.76h2.4l1.86-3.23a3.53 3.53 0 0 0 2.07 3.19a3.52 3.52 0 0 0 2.61.05a2.6 2.6 0 0 0 .9-.74v.73h2V7.06h-2.11zm-12.78.72a1.69 1.69 0 0 1-1.46.83a1.7 1.7 0 0 1-.86-.16a1.75 1.75 0 0 1-.62-.62a1.8 1.8 0 0 1-.21-.87a1.69 1.69 0 0 1 1.67-1.69a1.63 1.63 0 0 1 .84.23a1.6 1.6 0 0 1 .62.61a1.6 1.6 0 0 1 .23.83a1.7 1.7 0 0 1-.21.84m6.38 0a1.6 1.6 0 0 1-.62.61a1.53 1.53 0 0 1-.84.22a1.8 1.8 0 0 1-.84-.22a1.65 1.65 0 0 1-.61-.62a1.67 1.67 0 0 1 0-1.69a1.73 1.73 0 0 1 .62-.61a1.63 1.63 0 0 1 .84-.23a1.7 1.7 0 0 1 .84.23a1.69 1.69 0 0 1 .63 2.28zm6.3 3a1.72 1.72 0 0 1-2 .85a1.72 1.72 0 0 1-1-.7a1.75 1.75 0 0 1-.29-1.15a1.77 1.77 0 0 1 .51-1.07a1.75 1.75 0 0 1 2.35-.11a1.73 1.73 0 0 1 .43 2.18\"/>"
bxs	add-to-queue			0	0		"<path fill=\"currentColor\" d=\"M4 22h12v-2H4V8H2v12c0 1.103.897 2 2 2\"/><path fill=\"currentColor\" d=\"M20 2H8c-1.103 0-2 .897-2 2v12c0 1.103.897 2 2 2h12c1.103 0 2-.897 2-2V4c0-1.103-.897-2-2-2m-2 9h-3v3h-2v-3h-3V9h3V6h2v3h3z\"/>"
bxs	adjust			0	0		"<path fill=\"currentColor\" d=\"M12 2C6.579 2 2 6.58 2 12s4.579 10 10 10s10-4.58 10-10S17.421 2 12 2m0 17V5c3.829 0 7 3.169 7 7c0 3.828-3.171 7-7 7\"/>"
bytesize	activity			0	0		"<path fill=\"none\" stroke=\"currentColor\" stroke-linecap=\"round\" stroke-linejoin=\"round\" stroke-width=\"2\" d=\"M4 16h7l3 13l4-26l3 13h7\"/>"
bytesize	alert			0	0		"<path fill=\"none\" stroke=\"currentColor\" stroke-linecap=\"round\" stroke-linejoin=\"round\" stroke-width=\"2\" d=\"m16 3l14 26H2Zm0 8v8m0 4v2\"/>"
carbon	3d-cursor			0	0		"<path d=\"M13 4H4v9.01h2V6h7V4z\" fill=\"currentColor\"/><path d=\"M29.49 13.12l-9-5a1 1 0 0 0-1 0l-9 5A1 1 0 0 0 10 14v10a1 1 0 0 0 .52.87l9 5A1 1 0 0 0 20 30a1.05 1.05 0 0 0 .49-.13l9-5A1 1 0 0 0 30 24V14a1 1 0 0 0-.51-.88zM19 27.3l-7-3.89v-7.72l7 3.89zm1-9.45L13.06 14L20 10.14L26.94 14zm8 5.56l-7 3.89v-7.72l7-3.89z\" fill=\"currentColor\"/>"
carbon	3d-cursor-alt			0	0		"<path d=\"M16 30a14 14 0 1 1 14-14a14.016 14.016 0 0 1-14 14zm0-26a12 12 0 1 0 12 12A12.014 12.014 0 0 0 16 4z\" fill=\"currentColor\"/><path d=\"M15 7h2v7h-2z\" fill=\"currentColor\"/><path d=\"M7 15h7v2H7z\" fill=\"currentColor\"/><path d=\"M15 18h2v7h-2z\" fill=\"currentColor\"/><path d=\"M18 15h7v2h-7z\" fill=\"currentColor\"/>"
catppuccin	3d			0	0		"<path fill=\"none\" stroke=\"#cad3f5\" stroke-linecap=\"round\" stroke-linejoin=\"round\" d=\"M8 8.26v2.07m0-2.07l1.7-1.04M8 8.26L6.3 7.22M2 4.42V6.3m0-1.87l1.85-1.09M2 4.43L3.85 5.5M2 11.47V9.4m0 2.07l1.85 1.2M2 11.47l1.85-1.03M14 11.47V9.4m0 2.07l-1.85 1.2m1.85-1.2l-1.85-1.03M14 4.42V6.3m0-1.87l-1.85-.93m1.85.93l-1.85 1.1M8 15v-2.18M8 15l1.7-1M8 15l-1.7-1M8 1v2.18M8 1l1.7 1M8 1L6.3 2\"/>"
catppuccin	adobe-ae			0	0		"<g fill=\"none\" stroke=\"#c6a0f6\" stroke-linecap=\"round\" stroke-linejoin=\"round\"><path d=\"M14.5 4.389v7.222a2.89 2.89 0 0 1-2.889 2.889H4.39a2.89 2.89 0 0 1-2.89-2.889V4.39A2.89 2.89 0 0 1 4.389 1.5h7.222A2.89 2.89 0 0 1 14.5 4.389\"/><path d=\"M9.499 8.667V7.89a1.5 1.555 0 0 1 1.499-1.555v0a1.5 1.555 0 0 1 1.5 1.555v.777Zm0 0v.778A1.5 1.555 0 0 0 10.998 11h1.125M3.5 11l.843-2.333M8 11l-.843-2.333m-2.812 0L5.75 4.78l1.406 3.888m-2.812 0h2.812\"/></g>"
cbi	02tv			0	0		"<path fill=\"currentColor\" d=\"m16.5 8.261l2.121 6.123h1.467L22 8.261h-1.074l-1.571 4.768l-1.546-4.768zm-5.475 0h4.898v.897h-1.781l-.052 5.226h-1.231V9.158h-1.834zm-1.242 7.478v-.42H8.7c.435-.427 1-.946 1-1.511a.733.733 0 0 0-.835-.779a1.8 1.8 0 0 0-.791.191l.043.443a1.15 1.15 0 0 1 .614-.214c.217 0 .436.114.436.359c0 .488-.905 1.244-1.153 1.485v.446zM2 11.411a3.063 3.063 0 1 0 6.124 0a2.97 2.97 0 0 0-3.057-3.15A2.97 2.97 0 0 0 2 11.411m1.18 0a2.055 2.055 0 0 1 1.887-2.253a2.054 2.054 0 0 1 1.876 2.253a2.016 2.016 0 0 1-1.876 2.253a2.02 2.02 0 0 1-1.887-2.253\"/>"
cbi	10-play			0	0		"<path fill=\"currentColor\" d=\"M13.6 9.721h.665a.086.086 0 0 1 .086.086v3.411a.085.085 0 0 1-.085.085H13.6a.085.085 0 0 1-.085-.085V9.806a.085.085 0 0 1 .085-.085m5.831.979H18.7a.1.1 0 0 0-.09.069l-.37 1.446l-.37-1.446a.1.1 0 0 0-.089-.069h-.728a.06.06 0 0 0-.06.082l.8 2.522c-.024.277-.211.3-.62.3a.086.086 0 0 0-.085.086v.507a.085.085 0 0 0 .085.086c1 0 1.294-.256 1.525-.977l.795-2.522a.059.059 0 0 0-.062-.084m-7.222-.049a.9.9 0 0 0-.492.145v-.013a.086.086 0 0 0-.087-.085h-.664a.086.086 0 0 0-.086.085v3.411a.086.086 0 0 0 .086.085h.664a.086.086 0 0 0 .087-.085V13.2a.9.9 0 0 0 .492.145c.6 0 1.093-.464 1.093-1.349c-.002-.849-.49-1.345-1.093-1.345m-.186 2.007a.266.266 0 0 1-.306-.3v-.722a.266.266 0 0 1 .306-.3c.225.013.429.209.442.658c-.013.455-.217.651-.442.664m3.744-2.007A1.24 1.24 0 0 0 14.556 12c0 .885.49 1.349 1.094 1.349a.9.9 0 0 0 .492-.145v.012a.085.085 0 0 0 .085.086h.665a.086.086 0 0 0 .086-.086V11.68c0-.537-.352-1.029-1.211-1.029m.375 1.71a.267.267 0 0 1-.307.3c-.225-.013-.428-.209-.442-.658c.014-.449.217-.645.442-.658a.267.267 0 0 1 .307.3zm5.78-.478l-1.874-1.157c-.1-.064-.191-.017-.191.106v2.336c0 .122.086.17.191.106l1.874-1.157a.127.127 0 0 0 0-.234M6.8 11.3a.7.7 0 1 0 .7.7a.7.7 0 0 0-.7-.7m-.826-3.274A3.974 3.974 0 1 0 9.947 12a3.974 3.974 0 0 0-3.973-3.974m-2.69 2.883a.7.7 0 0 0 .7-.7h1.168a1.87 1.87 0 0 1-1.868 1.868ZM6.8 13.868a1.87 1.87 0 0 1-1.644-.98v.9H3.985V12.16a2.07 2.07 0 0 0 1.147-1.009A1.87 1.87 0 0 1 6.8 10.133a1.868 1.868 0 0 1 0 3.736z\"/>"
charm	anchor			0	0		"<g fill=\"none\" stroke=\"currentColor\" stroke-linecap=\"round\" stroke-linejoin=\"round\" stroke-width=\"1.5\"><path d=\"m8 5.75v8.25m-4.75-6.25h-1.5c0 4 2.5 6.5 6.25 6.5s6.25-2.5 6.25-6.5h-1.5\"/><circle cx=\"8\" cy=\"3.5\" r=\"1.75\"/></g>"
charm	apps			0	0		"<g fill=\"none\" stroke=\"currentColor\" stroke-linecap=\"round\" stroke-linejoin=\"round\" stroke-width=\"1.5\"><rect width=\"4.5\" height=\"4.5\" x=\"1.75\" y=\"1.75\"/><rect width=\"4.5\" height=\"4.5\" x=\"1.75\" y=\"9.75\"/><rect width=\"4.5\" height=\"4.5\" x=\"9.75\" y=\"9.75\"/><rect width=\"4.5\" height=\"4.5\" x=\"9.75\" y=\"1.75\"/></g>"
ci	add-column			0	0		"<path fill=\"none\" stroke=\"currentColor\" stroke-linecap=\"round\" stroke-linejoin=\"round\" stroke-width=\"2\" d=\"M5 17h3m0 0h3m-3 0v-3m0 3v3m6 1h1a2 2 0 0 0 2-2V5a2 2 0 0 0-2-2h-2a2 2 0 0 0-2 2v6\"/>"
ci	add-minus-square			0	0		"<path fill=\"none\" stroke=\"currentColor\" stroke-linecap=\"round\" stroke-linejoin=\"round\" stroke-width=\"2\" d=\"M8 12h8M4 16.8V7.2c0-1.12 0-1.68.218-2.108c.192-.377.497-.682.874-.874C5.52 4 6.08 4 7.2 4h9.6c1.12 0 1.68 0 2.108.218a2 2 0 0 1 .874.874C20 5.52 20 6.08 20 7.2v9.6c0 1.12 0 1.68-.218 2.108a2 2 0 0 1-.874.874c-.428.218-.986.218-2.104.218H7.197c-1.118 0-1.678 0-2.105-.218a2 2 0 0 1-.874-.874C4 18.48 4 17.92 4 16.8\"/>"
cib	500px			0	0		"<path fill=\"currentColor\" d=\"M9.917 12.016a3.985 3.985 0 1 0 0 7.968A3.99 3.99 0 0 0 13.906 16a3.99 3.99 0 0 0-3.989-3.984m0 7.12c-1.729 0-3.136-1.407-3.136-3.136s1.407-3.136 3.136-3.136c1.728 0 3.14 1.407 3.14 3.136s-1.412 3.136-3.14 3.136m8.63-7.12a3.984 3.984 0 0 0 0 7.968A3.99 3.99 0 0 0 22.536 16a3.99 3.99 0 0 0-3.989-3.984m0 7.12c-1.729 0-3.135-1.407-3.135-3.136s1.405-3.136 3.135-3.136s3.141 1.407 3.141 3.136s-1.412 3.136-3.141 3.136M3.068 14.407a2.77 2.77 0 0 0-2.131.563v-2.115h3.584c.124 0 .213-.021.213-.391c0-.36-.147-.371-.24-.371H.526c-.229 0-.349.188-.349.391v3.469c0 .183.115.244.328.287c.188.036.297.015.38-.079l.005-.011c.38-.547 1.203-1.072 1.984-.979c.932.115 1.683.859 1.787 1.771a2.015 2.015 0 0 1-2.005 2.245c-.844 0-1.583-.543-1.891-1.333c-.047-.115-.125-.204-.459-.084c-.307.109-.323.245-.28.36a2.81 2.81 0 0 0 2.629 1.848c3.459-.02 3.823-5.057.412-5.572zm22.192-2.355c-1.072.084-1.911 1.027-1.911 2.145v3.548c0 .208.156.249.391.249c.233 0 .391-.041.391-.249v-3.557c0-.699.509-1.297 1.156-1.365c.369-.036.735.084 1.011.328c.276.251.432.604.432.975c0 .109-.052.453-.292.776c-.183.239-.52.531-1.125.531h-.009c-.157 0-.287.005-.313.375c-.02.245-.016.355.199.387q.571.08 1.151-.224c.656-.339 1.093-.985 1.145-1.688a2.1 2.1 0 0 0-.599-1.631a2.08 2.08 0 0 0-1.625-.599zm5.224 2.079l1.448-1.448c.052-.052.177-.172-.072-.432c-.111-.111-.204-.168-.292-.168a.24.24 0 0 0-.161.079l-1.448 1.453l-1.448-1.459c-.12-.12-.256-.088-.432.089c-.177.176-.209.317-.095.437l1.448 1.453l-1.427 1.427c-.032.036-.084.083-.084.167c-.004.083.052.188.167.297q.142.147.267.145c.093 0 .151-.063.187-.093l1.423-1.423l1.452 1.453c.043.041.1.063.157.063c.093 0 .187-.052.291-.156c.163-.172.188-.319.079-.428z\"/>"
cib	500px-5			0	0		"<path fill=\"currentColor\" d=\"M8.456 21.519c-.406-.887-.431-1.144.462-1.444c1.6-.5.5.575 2.7 3.075h.019v-5.869c.075-3.137 2.75-5.762 6.106-5.762c3.369 0 6.106 2.719 6.106 6.05c0 3.962-3.8 7.075-8.031 5.831c-.656-.262-.131-1.981.531-1.787c3.313 0 5.587-.631 5.587-4.025c0-3.813-4.819-5.6-7.306-2.787c-1.469 1.65-1.1 2.631-1.1 9.85c3.169 1.938 7.394 1.375 10.025-1.256a8.2 8.2 0 0 0 2.406-5.813c0-2.2-.862-4.262-2.425-5.831c-1.55-1.55-3.613-2.406-5.831-2.406s-4.3.863-5.844 2.406c-.019.019-1 1.031-1.325 1.494l-.031.038c-.206.294-.394.569-1.256.381c-.431-.106-.894-.363-.894-.738V1.251c0-.313.244-.656.656-.656h15.081c.519 0 .519.725.519.944c0 .244 0 .944-.519.944h-13.95v8.306h.019c6.512-6.863 17.675-2.25 17.675 6.806c0 11.131-15.3 13.769-19.381 3.925zm3.957-16.3c-.031.262.287 1.531.912 1.288C21.125 3.538 26 9.032 26.413 9.032c.3 0 1.425-.956.894-1.425c-5.825-5.563-14.656-3.563-14.894-2.387zm14.15 20.7c-6.875 6.869-18.688 3.8-20.75-6.512c0-.762-1.9-.462-1.806.206c1.5 10.837 15.375 16.056 23.85 7.581c.431-.488-.787-1.775-1.294-1.275M15.35 19.163c0 .25.269.456.344.531c.188.188.381.275.531.275c.237 0 .162.012 1.394-1.219c1.225 1.206 1.194 1.219 1.394 1.219c.338 0 1.156-.65.669-1.137l-1.081-1.081l1.137-1.137c.394-.425-.631-1.363-1.012-.981l-1.119 1.119c-1.162-1.175-1.15-1.219-1.344-1.219c-.313 0-1.125.731-.775 1.081l1.137 1.137c-1.131 1.119-1.275 1.2-1.275 1.413z\"/>"
